"","TaskPit","ブラウザ","メール","プログラミング","デバッグ(.NET)","テキスト閲覧・編集","プレゼン編集","データ分析","デスクトップ","ファイル操作","登録外"
"2016年11月10日18時30分","13","0","0","127","0","0","0","0","0","28","56"
"2016年11月10日18時35分","0","44","0","247","0","0","0","0","0","0","0"
"2016年11月10日18時40分","0","26","0","139","0","0","0","4","0","1","106"
"2016年11月11日13時40分","24","0","0","0","0","0","0","39","79","175","72"
"2016年11月11日13時45分","0","0","0","0","0","0","0","0","0","114","185"
"2016年11月11日13時50分","0","0","0","0","0","0","0","0","0","18","0"
"2016年11月11日13時55分","0","0","0","0","0","0","0","0","0","0","0"
"2016年11月11日14時00分","0","0","0","0","0","0","0","0","0","0","0"
"2016年11月11日14時05分","0","0","0","0","0","0","0","0","0","0","0"
"2016年11月11日14時10分","0","0","0","0","0","0","0","0","0","0","0"
"2016年11月11日14時15分","0","0","0","0","0","0","0","0","0","0","0"
"2016年11月11日14時20分","0","0","0","0","0","0","0","0","0","0","0"
"2016年11月11日14時25分","0","0","0","0","0","0","0","0","0","0","0"
"2016年11月11日14時30分","0","0","0","0","0","0","0","0","0","0","0"
"2016年11月11日14時35分","0","0","0","0","0","0","0","0","0","0","0"
"2016年11月11日14時40分","0","0","0","0","0","0","0","0","0","0","0"
"2016年11月11日14時45分","0","0","0","0","0","0","0","0","0","0","0"
"2016年11月11日14時50分","0","0","0","0","0","0","0","0","0","0","0"
"2016年11月11日14時55分","0","0","0","0","0","0","0","0","0","0","0"
"2016年11月11日15時00分","0","0","0","0","0","0","0","0","0","0","0"
"2016年11月11日15時05分","0","0","0","0","0","0","0","0","0","0","0"
"2016年11月11日15時10分","0","0","0","0","0","0","0","0","0","0","0"
"2016年11月11日16時35分","0","0","0","0","0","0","0","13","33","25","139"
"2016年11月11日16時40分","0","0","0","0","0","0","29","0","11","200","52"
"2016年11月11日16時45分","0","38","0","0","0","0","0","0","0","53","205"
"2016年11月11日16時50分","0","0","0","0","0","0","19","0","0","54","26"
"2016年11月11日16時55分","0","63","0","0","0","0","0","0","0","0","92"
"2016年11月11日17時00分","0","226","0","0","0","0","0","0","0","0","64"
"2016年11月11日17時05分","0","28","0","0","0","0","112","0","2","125","10"
"2016年11月11日17時10分","0","195","0","0","0","0","0","0","0","0","0"
"2016年11月11日17時15分","0","120","0","0","0","0","90","0","2","43","38"
"2016年11月11日17時20分","0","0","0","0","0","0","296","0","2","0","0"
"2016年11月11日17時25分","0","0","0","0","0","0","299","0","0","0","0"
"2016年11月11日17時30分","0","0","0","0","0","0","238","0","8","22","2"
"2016年11月11日17時35分","0","0","0","0","0","0","38","0","2","40","194"
"2016年11月11日17時40分","0","38","0","0","0","0","0","0","0","31","201"
"2016年11月11日17時45分","0","1","0","0","0","0","0","0","0","31","252"
"2016年11月11日17時50分","0","4","0","0","0","0","10","0","1","63","194"
"2016年11月14日11時55分","8","0","0","0","0","0","1","0","2","76","233"
"2016年11月14日12時00分","0","0","0","0","0","0","0","0","0","0","294"
"2016年11月14日12時05分","0","0","0","0","0","0","103","0","4","38","150"
"2016年11月14日12時10分","0","58","0","0","0","0","234","0","3","0","0"
"2016年11月14日12時15分","0","71","0","0","0","0","189","0","22","7","0"
"2016年11月14日12時20分","0","0","0","0","0","0","295","0","3","0","0"
"2016年11月14日12時25分","0","0","0","0","0","0","290","0","5","0","0"
"2016年11月14日12時30分","36","47","0","0","0","0","71","0","4","39","66"
"2016年11月14日12時35分","0","0","0","0","0","0","75","0","0","0","224"
"2016年11月14日12時40分","0","0","0","0","0","0","112","0","0","16","0"
"2016年11月14日12時45分","0","0","0","0","0","0","272","0","0","24","0"
"2016年11月14日12時50分","0","0","0","0","0","0","265","0","0","0","0"
"2016年11月14日12時55分","0","0","0","0","0","0","0","0","0","0","0"
"2016年11月14日13時00分","0","0","0","0","0","0","0","0","0","0","0"
"2016年11月14日13時05分","0","0","0","0","0","0","0","0","0","0","0"
"2016年11月14日13時10分","0","0","0","0","0","0","0","0","0","0","0"
"2016年11月14日13時15分","0","0","0","0","0","0","0","0","0","0","0"
"2016年11月14日13時20分","0","0","0","0","0","0","1","0","12","30","222"
"2016年11月14日13時25分","0","0","0","0","0","0","204","0","0","8","84"
"2016年11月14日13時30分","0","0","0","0","0","0","7","0","1","133","156"
"2016年11月14日13時35分","0","0","0","0","0","0","0","0","2","163","46"
"2016年11月14日13時40分","0","0","0","0","0","0","0","0","1","14","133"
"2016年11月14日13時45分","0","181","0","0","0","0","0","0","0","0","108"
"2016年11月14日13時50分","0","103","0","0","0","0","121","0","0","13","33"
"2016年11月14日13時55分","0","187","0","0","0","0","21","0","1","0","84"
"2016年11月14日14時00分","0","300","0","0","0","0","0","0","0","0","0"
"2016年11月14日14時05分","0","12","0","0","0","0","97","0","1","0","16"
"2016年11月14日14時10分","0","142","0","0","0","0","0","0","0","0","38"
"2016年11月14日14時15分","0","102","0","0","0","0","0","0","0","0","196"
"2016年11月14日14時20分","0","0","0","0","0","0","0","0","0","0","300"
"2016年11月14日14時25分","0","15","0","0","0","0","0","0","0","0","143"
"2016年11月14日14時30分","0","0","0","0","0","0","0","0","0","0","0"
"2016年11月14日14時35分","0","0","0","0","0","0","0","0","0","0","0"
"2016年11月14日14時40分","0","0","0","0","0","0","0","0","0","0","0"
"2016年11月14日14時45分","0","0","0","0","0","0","0","0","0","0","0"
"2016年11月14日14時50分","0","0","0","0","0","0","0","0","0","0","0"
"2016年11月14日14時55分","0","0","0","0","0","0","0","0","0","0","0"
"2016年11月14日15時00分","0","0","0","0","0","0","0","0","0","0","0"
"2016年11月14日15時05分","0","0","0","0","0","0","0","0","0","0","0"
"2016年11月14日15時10分","0","201","0","0","0","0","0","0","0","0","0"
"2016年11月14日15時15分","0","298","0","0","0","0","0","0","0","0","0"
"2016年11月14日15時20分","0","106","0","0","0","0","0","0","0","0","0"
"2016年11月14日15時25分","0","0","0","0","0","0","0","0","0","0","0"
"2016年11月14日15時30分","0","221","0","0","0","0","0","0","0","0","0"
"2016年11月14日15時35分","0","300","0","0","0","0","0","0","0","0","0"
"2016年11月14日15時40分","0","77","0","0","0","0","0","0","0","0","0"
"2016年11月14日15時45分","0","0","0","0","0","0","0","0","0","0","0"
"2016年11月14日15時50分","0","0","0","0","0","0","0","0","0","0","0"
"2016年11月14日15時55分","0","0","0","0","0","0","0","0","0","0","0"
"2016年11月14日16時00分","0","0","0","0","0","0","0","0","0","0","0"
"2016年11月14日16時05分","0","0","0","0","0","0","0","0","0","0","0"
"2016年11月14日16時10分","0","0","0","0","0","0","0","0","0","0","0"
"2016年11月14日16時15分","0","0","0","0","0","0","0","0","0","0","0"
"2016年11月14日16時20分","0","214","0","0","0","0","0","0","0","0","0"
"2016年11月14日16時25分","0","300","0","0","0","0","0","0","0","0","0"
"2016年11月14日16時30分","0","142","0","0","0","0","0","0","0","0","0"
"2016年11月14日16時35分","0","293","0","0","0","0","0","0","0","0","0"
"2016年11月14日16時40分","0","239","0","0","0","0","0","0","0","0","48"
"2016年11月14日16時45分","0","299","0","0","0","0","0","0","0","0","0"
"2016年11月14日16時50分","0","285","0","0","0","0","0","0","0","0","0"
"2016年11月14日16時55分","0","0","0","0","0","0","0","0","0","0","0"
"2016年11月14日17時00分","0","0","0","0","0","0","0","0","0","0","0"
"2016年11月14日17時05分","0","0","0","0","0","0","0","0","0","0","0"
"2016年11月14日17時10分","0","0","0","0","0","0","0","0","0","0","0"
"2016年11月14日17時15分","0","0","0","0","0","0","0","0","0","0","0"
"2016年11月14日17時20分","0","0","0","0","0","0","0","0","0","0","0"
"2016年11月14日17時25分","0","0","0","0","0","0","0","0","0","0","0"
"2016年11月14日17時30分","0","0","0","0","0","0","0","0","0","0","0"
"2016年11月14日17時35分","0","0","0","0","0","0","0","0","0","0","0"
"2016年11月14日17時40分","0","0","0","0","0","0","0","0","0","0","0"
"2016年11月14日17時50分","0","0","0","0","0","0","0","0","0","0","0"
"2016年11月16日15時55分","2","0","0","191","0","0","0","0","0","2","183"
"2016年11月16日16時00分","0","0","0","299","0","0","0","0","0","0","0"
"2016年11月16日16時05分","0","0","0","225","0","0","0","0","0","0","72"
"2016年11月16日16時10分","0","11","0","217","0","0","0","0","0","0","67"
"2016年11月16日16時15分","0","242","0","7","0","0","0","0","0","0","38"
"2016年11月16日16時20分","0","0","0","0","0","4","0","0","2","0","287"
"2016年11月16日16時25分","0","199","0","62","0","0","0","0","0","0","30"
"2016年11月16日16時30分","0","0","0","297","0","0","0","0","0","0","0"
"2016年11月16日16時35分","0","0","0","114","0","0","0","0","0","0","177"
"2016年11月16日16時40分","0","0","0","0","0","0","0","0","0","0","299"
"2016年11月16日16時45分","0","0","0","0","0","0","0","0","0","0","207"
"2016年11月16日16時50分","0","208","0","0","0","0","0","0","0","0","79"
"2016年11月16日16時55分","0","35","0","3","0","0","0","0","0","1","248"
"2016年11月16日17時00分","0","272","0","0","0","0","0","0","0","0","18"
"2016年11月16日17時05分","0","109","0","0","0","0","0","0","186","0","0"
"2016年11月16日17時10分","0","300","0","0","0","0","0","0","0","0","0"
"2016年11月16日17時15分","0","299","0","0","0","0","0","0","0","0","1"
"2016年11月16日17時20分","0","179","0","0","0","0","0","0","0","0","0"
"2016年11月16日17時25分","0","0","0","0","0","0","0","0","0","0","0"
"2016年11月16日17時30分","0","0","0","0","0","0","0","0","0","0","0"
"2016年11月16日17時35分","0","179","0","0","0","0","0","0","0","0","15"
"2016年11月16日17時40分","0","105","0","0","0","0","0","0","0","0","184"
"2016年11月16日17時45分","0","0","0","0","0","0","0","0","0","0","299"
"2016年11月16日17時50分","0","0","0","0","0","0","0","0","0","0","226"
"2016年11月16日17時55分","0","186","0","0","0","0","0","0","0","0","11"
"2016年11月16日18時00分","0","105","0","0","0","0","0","0","0","0","188"
"2016年11月16日18時05分","0","3","0","291","0","0","0","0","0","0","2"
"2016年11月16日18時10分","0","0","0","172","0","0","0","0","0","0","111"
"2016年11月16日18時15分","0","0","0","117","0","0","0","0","0","6","160"
"2016年11月16日18時20分","0","0","0","300","0","0","0","0","0","0","0"
"2016年11月16日18時25分","0","0","0","33","0","0","0","0","0","0","266"
"2016年11月16日18時30分","0","0","0","85","0","0","0","0","25","1","161"
"2016年11月16日18時35分","0","0","0","47","0","0","0","0","0","0","241"
"2016年11月16日18時40分","0","0","0","0","0","0","0","0","0","0","300"
"2016年11月16日18時45分","0","0","0","0","0","0","0","0","0","0","300"
"2016年11月16日18時50分","0","0","0","0","0","0","0","0","0","0","299"
"2016年11月21日13時10分","5","21","0","0","0","0","11","21","0","76","150"
"2016年11月21日13時15分","0","0","0","0","0","0","0","0","1","56","239"
"2016年11月21日13時20分","0","0","0","0","0","0","0","0","0","0","300"
"2016年11月21日13時25分","0","0","0","0","0","0","0","0","45","0","254"
"2016年11月21日13時30分","0","0","0","34","0","0","7","0","0","57","193"
"2016年11月21日13時35分","0","118","0","0","0","0","128","0","0","48","0"
"2016年11月21日13時40分","0","0","0","0","0","0","297","0","0","0","0"
"2016年11月21日13時45分","0","0","0","0","0","0","300","0","0","0","0"
"2016年11月21日13時50分","0","0","0","0","0","0","301","0","0","0","0"
"2016年11月21日13時55分","0","0","0","0","0","0","300","0","0","0","0"
"2016年11月21日14時00分","58","9","0","0","0","0","186","0","3","31","0"
"2016年11月21日14時05分","283","0","0","0","0","0","16","0","0","0","0"
"2016年11月21日14時10分","300","0","0","0","0","0","0","0","0","0","0"
"2016年11月21日14時15分","70","181","0","0","0","0","10","0","3","7","11"
"2016年11月21日14時20分","58","45","0","0","0","0","15","0","0","59","102"
"2016年11月21日14時25分","0","76","0","0","0","0","219","0","0","0","0"
"2016年11月21日14時30分","0","298","0","0","0","0","0","0","0","0","0"
"2016年11月21日14時35分","0","3","0","0","0","0","7","0","5","0","225"
"2016年11月21日14時40分","0","0","0","0","0","0","0","0","0","0","0"
"2016年11月21日14時45分","0","268","0","0","0","0","12","0","0","0","1"
"2016年11月21日14時50分","0","184","0","0","0","0","102","0","0","0","0"
"2016年11月21日14時55分","0","294","0","0","0","0","0","0","0","0","0"
"2016年11月21日15時00分","0","89","0","0","0","0","205","0","0","0","0"
"2016年11月21日15時05分","0","0","0","0","0","0","170","0","1","28","85"
"2016年11月21日15時10分","0","0","0","0","0","0","166","0","0","0","0"
"2016年11月21日15時15分","0","0","0","0","0","0","120","0","0","0","0"
"2016年11月21日15時20分","0","0","0","0","0","0","295","0","0","0","0"
"2016年11月21日15時25分","0","0","0","0","0","0","279","0","0","0","0"
"2016年11月21日15時30分","0","0","0","0","0","0","280","0","0","0","0"
"2016年11月21日15時35分","0","6","0","0","0","0","283","0","0","0","0"
"2016年11月21日15時40分","0","291","0","0","0","0","0","0","0","0","0"
"2016年11月21日15時45分","0","198","0","0","0","0","90","0","0","0","0"
"2016年11月21日15時50分","0","155","0","0","0","0","130","0","0","0","3"
"2016年11月21日15時55分","0","16","0","69","0","0","125","0","0","0","81"
"2016年11月21日16時00分","0","3","0","77","0","5","18","0","3","30","130"
"2016年11月21日16時05分","0","0","0","44","0","0","0","0","0","0","240"
"2016年11月21日16時10分","0","9","0","0","0","0","186","0","0","0","3"
"2016年11月21日16時15分","0","78","0","0","0","0","197","0","0","0","16"
"2016年11月21日16時20分","0","295","0","0","0","0","0","0","0","0","0"
"2016年11月21日16時25分","0","297","0","0","0","0","0","0","0","0","0"
"2016年11月21日16時30分","0","105","0","24","0","0","145","10","0","5","0"
"2016年11月21日16時35分","0","70","0","0","0","0","49","0","15","48","93"
"2016年11月21日16時40分","0","76","0","0","0","0","50","0","8","20","115"
"2016年11月21日16時45分","0","67","0","0","0","0","163","0","0","18","43"
"2016年11月21日16時50分","0","0","0","0","0","0","224","0","0","0","0"
"2016年11月21日16時55分","0","0","0","0","0","0","300","0","0","0","0"
"2016年11月21日17時00分","0","0","0","0","0","3","17","0","0","0","276"
"2016年11月21日17時05分","0","0","0","74","0","0","0","0","0","0","75"
"2016年11月21日17時10分","0","0","0","185","0","0","0","0","0","0","81"
"2016年11月21日17時15分","0","0","0","178","0","0","0","0","0","0","92"
"2016年11月21日17時20分","0","0","0","93","0","0","0","0","0","0","184"
"2016年11月21日17時25分","0","0","0","197","0","0","0","0","0","0","99"
"2016年11月21日17時30分","0","138","0","2","0","0","129","0","0","15","0"
"2016年11月21日17時35分","0","202","0","0","0","0","65","0","0","0","0"
"2016年11月21日17時40分","0","156","0","0","0","0","125","0","0","0","0"
"2016年11月21日17時45分","0","19","0","0","0","0","268","0","0","0","0"
"2016年11月21日17時50分","0","0","0","0","0","0","300","0","0","0","0"
"2016年11月21日17時55分","0","2","0","0","0","0","279","0","0","10","0"
"2016年11月21日18時00分","0","1","0","0","0","0","0","0","8","22","260"
"2016年11月21日18時05分","0","0","0","9","0","0","0","0","0","0","254"
"2016年11月21日18時10分","0","0","0","299","0","0","0","0","0","0","0"
"2016年11月21日18時15分","0","0","0","300","0","0","0","0","0","0","0"
"2016年11月23日16時55分","224","0","0","0","0","0","0","11","3","33","16"
"2016年11月23日17時00分","0","0","0","0","0","0","30","0","1","45","217"
"2016年11月23日17時05分","0","0","0","0","0","0","0","0","0","300","0"
"2016年11月23日17時10分","47","73","0","0","0","0","0","0","1","132","27"
"2016年11月23日17時15分","0","102","0","0","0","0","196","0","0","0","0"
"2016年11月23日17時20分","0","69","0","0","0","0","228","0","0","0","1"
"2016年11月23日17時25分","0","120","0","0","0","0","0","0","0","0","177"
"2016年11月23日17時30分","0","177","0","0","0","0","0","0","0","0","116"
"2016年11月23日17時35分","0","124","0","0","0","0","0","0","0","0","170"
"2016年11月23日17時40分","0","58","0","0","0","0","0","0","0","0","236"
"2016年11月23日17時45分","0","0","0","0","0","0","0","0","0","0","300"
"2016年11月23日17時50分","0","2","0","0","0","0","0","0","0","0","295"
"2016年11月23日17時55分","0","0","0","0","0","0","0","0","0","0","299"
"2016年11月23日18時00分","0","131","0","0","0","0","0","0","0","0","160"
"2016年11月23日18時05分","0","3","0","0","0","0","0","0","0","0","295"
"2016年11月23日18時10分","0","0","0","0","0","0","0","0","0","0","300"
"2016年11月23日18時15分","0","0","0","0","0","0","224","0","1","10","48"
"2016年11月23日18時20分","0","0","0","0","0","0","4","0","0","0","295"
"2016年11月23日18時25分","0","0","0","0","0","0","0","0","0","0","300"
"2016年11月23日18時30分","19","0","0","0","0","0","0","0","0","0","277"
"2016年11月23日18時35分","0","0","0","0","0","0","0","0","0","0","301"
"2016年11月23日18時40分","0","0","0","0","0","0","0","0","0","0","299"
"2016年11月23日18時45分","0","17","0","0","0","0","0","0","1","13","254"
"2016年11月24日12時40分","52","0","0","0","0","0","0","0","0","0","301"
"2016年11月24日12時45分","0","0","0","0","0","0","0","0","0","43","244"
"2016年11月24日12時50分","0","0","0","0","0","0","0","0","0","0","298"
"2016年11月24日12時55分","0","0","0","0","0","0","0","0","0","0","113"
"2016年11月24日13時00分","0","115","0","0","0","0","0","0","1","0","7"
"2016年11月24日13時05分","0","122","0","0","0","0","124","0","15","29","0"
"2016年11月24日13時10分","0","297","0","0","0","0","0","0","0","0","0"
"2016年11月24日13時15分","0","82","0","0","0","0","209","0","0","0","0"
"2016年11月24日13時20分","0","0","0","0","0","0","298","0","0","0","0"
"2016年11月24日13時25分","0","0","0","0","0","0","290","0","0","0","0"
"2016年11月24日13時30分","0","0","0","0","0","0","287","0","0","0","0"
"2016年11月24日13時35分","97","2","0","0","0","0","88","0","0","84","0"
"2016年11月24日13時40分","51","105","0","0","0","0","48","0","13","45","15"
"2016年11月24日13時45分","0","1","0","0","0","0","139","0","0","5","144"
"2016年11月24日13時50分","0","0","0","0","0","0","68","0","1","29","187"
"2016年11月24日13時55分","0","0","0","0","0","0","300","0","0","0","0"
"2016年11月24日14時00分","0","0","0","0","0","0","299","0","0","0","0"
"2016年11月24日14時05分","0","0","0","0","0","0","298","0","0","0","0"
"2016年11月24日14時10分","0","0","0","0","0","0","300","0","0","0","0"
"2016年11月24日14時15分","0","41","0","0","0","0","239","0","0","0","0"
"2016年11月24日14時20分","0","227","0","0","0","0","62","0","0","5","0"
"2016年11月24日14時25分","0","132","0","0","0","0","86","0","0","2","66"
"2016年11月24日14時30分","0","0","0","0","0","0","261","0","3","26","0"
"2016年11月24日14時35分","0","51","0","0","0","0","240","0","0","0","0"
"2016年11月24日14時40分","0","0","0","0","0","0","244","0","0","0","54"
